New https://pypi.org/project/ultralytics/8.3.97 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.89 🚀 Python-3.8.10 torch-2.0.0+cu118 CUDA:0 (NVIDIA GeForce RTX 3090, 24260MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=/root/ultralytics/runs/train/yolov11/weights/last.pt, data=data.yaml, epochs=300, time=None, patience=100, batch=64, imgsz=800, save=True, save_period=-1, cache=False, device=, workers=0, project=runs/train, name=yolov11, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=True, cos_lr=False, close_mosaic=0, resume=/root/ultralytics/runs/train/yolov11/weights/last.pt, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=0.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/train/yolov11
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train/yolov11', view at http://localhost:6006/
WARNING ⚠️ no model scale passed. Assuming scale='n'.
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    432037  ultralytics.nn.modules.head.Detect           [7, [64, 128, 256]]           
YOLO11 summary: 181 layers, 2,591,205 parameters, 2,591,189 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]WARNING ⚠️ 'rect=True' is incompatible with DataLoader shuffle, setting shuffle=False
[34m[1mval: [0mScanning /root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]Plotting labels to runs/train/yolov11/labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training /root/ultralytics/runs/train/yolov11/weights/last.pt from epoch 289 to 300 total epochs
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 800 train, 800 val
Using 0 dataloader workers
Logging results to [1mruns/train/yolov11[0m
Starting training for 300 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/73 [00:00<?, ?it/s]
    289/300       7.8G     0.7227     0.4989     0.8998       2503        800:   0%|          | 0/73 [00:02<?, ?it/s]
    296/300        14G     0.6298     0.4629     0.9212       1517        800:  37%|███▋      | 27/73 [00:31<00:56,  1.24s/it]
    296/300        14G     0.6315      0.467     0.9228       1119        800:  37%|███▋      | 27/73 [00:32<00:56,  1.24s/it]
    296/300        14G     0.6315      0.467     0.9228       1119        800:  38%|███▊      | 28/73 [00:32<00:54,  1.22s/it]
    296/300        14G     0.6322     0.4688     0.9238       1236        800:  38%|███▊      | 28/73 [00:33<00:54,  1.22s/it]
    296/300        14G     0.6322     0.4688     0.9238       1236        800:  40%|███▉      | 29/73 [00:33<00:53,  1.21s/it]
    296/300        14G     0.6288     0.4667     0.9237       1528        800:  40%|███▉      | 29/73 [00:34<00:53,  1.21s/it]
    296/300        14G     0.6288     0.4667     0.9237       1528        800:  41%|████      | 30/73 [00:34<00:51,  1.19s/it]
    296/300        14G     0.6246     0.4623     0.9243       1628        800:  41%|████      | 30/73 [00:35<00:51,  1.19s/it]
    296/300        14G     0.6246     0.4623     0.9243       1628        800:  42%|████▏     | 31/73 [00:35<00:48,  1.17s/it]
    296/300        14G     0.6205     0.4577     0.9246       1684        800:  42%|████▏     | 31/73 [00:37<00:48,  1.17s/it]
    296/300        14G     0.6205     0.4577     0.9246       1684        800:  44%|████▍     | 32/73 [00:37<00:47,  1.15s/it]
    296/300        14G      0.618     0.4563     0.9254       1631        800:  44%|████▍     | 32/73 [00:38<00:47,  1.15s/it]
    296/300        14G      0.618     0.4563     0.9254       1631        800:  45%|████▌     | 33/73 [00:38<00:44,  1.12s/it]
    296/300        14G     0.6139     0.4514     0.9259       1736        800:  45%|████▌     | 33/73 [00:39<00:44,  1.12s/it]
    296/300        14G     0.6139     0.4514     0.9259       1736        800:  47%|████▋     | 34/73 [00:39<00:43,  1.12s/it]
    296/300        14G     0.6099     0.4465     0.9266       1747        800:  47%|████▋     | 34/73 [00:40<00:43,  1.12s/it]
    296/300        14G     0.6099     0.4465     0.9266       1747        800:  48%|████▊     | 35/73 [00:40<00:41,  1.11s/it]
    296/300        14G     0.6066     0.4433     0.9269       1598        800:  48%|████▊     | 35/73 [00:41<00:41,  1.11s/it]
    296/300        14G     0.6066     0.4433     0.9269       1598        800:  49%|████▉     | 36/73 [00:41<00:40,  1.10s/it]
    296/300        14G     0.6067     0.4429     0.9289       1477        800:  49%|████▉     | 36/73 [00:43<00:40,  1.10s/it]
    296/300        14G     0.6067     0.4429     0.9289       1477        800:  51%|█████     | 37/73 [00:43<00:46,  1.31s/it]
    296/300        14G     0.6162     0.4482     0.9341       1283        800:  51%|█████     | 37/73 [00:46<00:46,  1.31s/it]
    296/300        14G     0.6162     0.4482     0.9341       1283        800:  52%|█████▏    | 38/73 [00:46<01:04,  1.85s/it]
    296/300        14G     0.6256     0.4538     0.9384       1193        800:  52%|█████▏    | 38/73 [00:49<01:04,  1.85s/it]
    296/300        14G     0.6256     0.4538     0.9384       1193        800:  53%|█████▎    | 39/73 [00:49<01:16,  2.25s/it]
    296/300        14G     0.6339     0.4574     0.9433       1239        800:  53%|█████▎    | 39/73 [00:52<01:16,  2.25s/it]
    296/300        14G     0.6339     0.4574     0.9433       1239        800:  55%|█████▍    | 40/73 [00:52<01:23,  2.53s/it]
    296/300        14G     0.6349     0.4567     0.9452       1433        800:  55%|█████▍    | 40/73 [00:54<01:23,  2.53s/it]
    296/300        14G     0.6349     0.4567     0.9452       1433        800:  56%|█████▌    | 41/73 [00:54<01:15,  2.35s/it]
    296/300        14G     0.6315     0.4525     0.9453       1563        800:  56%|█████▌    | 41/73 [00:55<01:15,  2.35s/it]
    296/300        14G     0.6315     0.4525     0.9453       1563        800:  58%|█████▊    | 42/73 [00:55<01:01,  1.99s/it]
    296/300        14G      0.638     0.4559     0.9494       1378        800:  58%|█████▊    | 42/73 [00:58<01:01,  1.99s/it]
    296/300        14G      0.638     0.4559     0.9494       1378        800:  59%|█████▉    | 43/73 [00:58<01:07,  2.25s/it]
    296/300        14G     0.6462       0.46     0.9536       1207        800:  59%|█████▉    | 43/73 [01:01<01:07,  2.25s/it]
    296/300        14G     0.6462       0.46     0.9536       1207        800:  60%|██████    | 44/73 [01:01<01:12,  2.49s/it]
    296/300        14G      0.644     0.4572     0.9528       2806        800:  60%|██████    | 44/73 [01:02<01:12,  2.49s/it]
    296/300        14G      0.644     0.4572     0.9528       2806        800:  62%|██████▏   | 45/73 [01:02<00:58,  2.10s/it]
    296/300        14G     0.6428     0.4559     0.9523       2709        800:  62%|██████▏   | 45/73 [01:03<00:58,  2.10s/it]
    296/300        14G     0.6428     0.4559     0.9523       2709        800:  63%|██████▎   | 46/73 [01:03<00:48,  1.80s/it]
    296/300        14G     0.6421     0.4572     0.9517       2803        800:  63%|██████▎   | 46/73 [01:04<00:48,  1.80s/it]
    296/300        14G     0.6421     0.4572     0.9517       2803        800:  64%|██████▍   | 47/73 [01:04<00:41,  1.59s/it]
    296/300        14G     0.6412     0.4563     0.9514       2866        800:  64%|██████▍   | 47/73 [01:06<00:41,  1.59s/it]
    296/300        14G     0.6412     0.4563     0.9514       2866        800:  66%|██████▌   | 48/73 [01:06<00:35,  1.43s/it]
    296/300        14G     0.6397     0.4534     0.9508       2817        800:  66%|██████▌   | 48/73 [01:07<00:35,  1.43s/it]
    296/300        14G     0.6397     0.4534     0.9508       2817        800:  67%|██████▋   | 49/73 [01:07<00:32,  1.34s/it]
    296/300        14G     0.6378     0.4505     0.9496       2896        800:  67%|██████▋   | 49/73 [01:08<00:32,  1.34s/it]
    296/300        14G     0.6378     0.4505     0.9496       2896        800:  68%|██████▊   | 50/73 [01:08<00:29,  1.27s/it]
    296/300        14G     0.6362     0.4478     0.9488       2845        800:  68%|██████▊   | 50/73 [01:09<00:29,  1.27s/it]
    296/300        14G     0.6362     0.4478     0.9488       2845        800:  70%|██████▉   | 51/73 [01:09<00:26,  1.22s/it]
    296/300        14G     0.6353     0.4473     0.9485       2750        800:  70%|██████▉   | 51/73 [01:10<00:26,  1.22s/it]
    296/300        14G     0.6353     0.4473     0.9485       2750        800:  71%|███████   | 52/73 [01:10<00:24,  1.19s/it]
    296/300        14G     0.6346     0.4475     0.9482       2850        800:  71%|███████   | 52/73 [01:11<00:24,  1.19s/it]
    296/300        14G     0.6346     0.4475     0.9482       2850        800:  73%|███████▎  | 53/73 [01:11<00:23,  1.17s/it]
    296/300        14G     0.6326     0.4451     0.9481       2201        800:  73%|███████▎  | 53/73 [01:12<00:23,  1.17s/it]
    296/300        14G     0.6326     0.4451     0.9481       2201        800:  74%|███████▍  | 54/73 [01:12<00:21,  1.15s/it]
    296/300        14G     0.6308     0.4429     0.9479       2211        800:  74%|███████▍  | 54/73 [01:13<00:21,  1.15s/it]
    296/300        14G     0.6308     0.4429     0.9479       2211        800:  75%|███████▌  | 55/73 [01:13<00:20,  1.13s/it]
    296/300        14G       0.63     0.4425     0.9474       2824        800:  75%|███████▌  | 55/73 [01:14<00:20,  1.13s/it]
    296/300        14G       0.63     0.4425     0.9474       2824        800:  77%|███████▋  | 56/73 [01:14<00:18,  1.11s/it]
    296/300        14G     0.6293     0.4423     0.9469       2788        800:  77%|███████▋  | 56/73 [01:15<00:18,  1.11s/it]
    296/300        14G     0.6293     0.4423     0.9469       2788        800:  78%|███████▊  | 57/73 [01:15<00:17,  1.11s/it]
    296/300        14G     0.6284     0.4415     0.9464       2825        800:  78%|███████▊  | 57/73 [01:17<00:17,  1.11s/it]
    296/300        14G     0.6284     0.4415     0.9464       2825        800:  79%|███████▉  | 58/73 [01:17<00:16,  1.11s/it]
    296/300        14G     0.6274     0.4408     0.9459       2490        800:  79%|███████▉  | 58/73 [01:18<00:16,  1.11s/it]
    296/300        14G     0.6274     0.4408     0.9459       2490        800:  81%|████████  | 59/73 [01:18<00:15,  1.11s/it]
    296/300        14G      0.625      0.438      0.945       1888        800:  81%|████████  | 59/73 [01:19<00:15,  1.11s/it]
    296/300        14G      0.625      0.438      0.945       1888        800:  82%|████████▏ | 60/73 [01:19<00:14,  1.12s/it]
    296/300        14G     0.6232     0.4361     0.9445       1839        800:  82%|████████▏ | 60/73 [01:20<00:14,  1.12s/it]
    296/300        14G     0.6232     0.4361     0.9445       1839        800:  84%|████████▎ | 61/73 [01:20<00:13,  1.10s/it]
    296/300        14G     0.6201     0.4333     0.9436       1842        800:  84%|████████▎ | 61/73 [01:21<00:13,  1.10s/it]
    296/300        14G     0.6201     0.4333     0.9436       1842        800:  85%|████████▍ | 62/73 [01:21<00:12,  1.09s/it]
    296/300        14G     0.6184     0.4324      0.943       1831        800:  85%|████████▍ | 62/73 [01:22<00:12,  1.09s/it]
    296/300        14G     0.6184     0.4324      0.943       1831        800:  86%|████████▋ | 63/73 [01:22<00:10,  1.09s/it]
    296/300        14G      0.616     0.4305     0.9422       1891        800:  86%|████████▋ | 63/73 [01:23<00:10,  1.09s/it]
    296/300        14G      0.616     0.4305     0.9422       1891        800:  88%|████████▊ | 64/73 [01:23<00:09,  1.10s/it]
    296/300        14G     0.6132     0.4277     0.9412       1884        800:  88%|████████▊ | 64/73 [01:24<00:09,  1.10s/it]
    296/300        14G     0.6132     0.4277     0.9412       1884        800:  89%|████████▉ | 65/73 [01:24<00:08,  1.11s/it]
    296/300        14G     0.6126     0.4272     0.9418       1381        800:  89%|████████▉ | 65/73 [01:26<00:08,  1.11s/it]
    296/300        14G     0.6126     0.4272     0.9418       1381        800:  90%|█████████ | 66/73 [01:26<00:08,  1.17s/it]
    296/300        14G     0.6125     0.4273     0.9421       1301        800:  90%|█████████ | 66/73 [01:27<00:08,  1.17s/it]
    296/300        14G     0.6125     0.4273     0.9421       1301        800:  92%|█████████▏| 67/73 [01:27<00:07,  1.26s/it]
    296/300        14G     0.6119     0.4266      0.942       1962        800:  92%|█████████▏| 67/73 [01:29<00:07,  1.26s/it]
    296/300        14G     0.6119     0.4266      0.942       1962        800:  93%|█████████▎| 68/73 [01:29<00:06,  1.32s/it]
    296/300        14G     0.6108     0.4252     0.9416       1869        800:  93%|█████████▎| 68/73 [01:30<00:06,  1.32s/it]
    296/300        14G     0.6108     0.4252     0.9416       1869        800:  95%|█████████▍| 69/73 [01:30<00:05,  1.35s/it]
    296/300        14G     0.6116     0.4266      0.942       1242        800:  95%|█████████▍| 69/73 [01:31<00:05,  1.35s/it]
    296/300        14G     0.6116     0.4266      0.942       1242        800:  96%|█████████▌| 70/73 [01:31<00:04,  1.37s/it]
    296/300        14G      0.611     0.4259     0.9418       1760        800:  96%|█████████▌| 70/73 [01:33<00:04,  1.37s/it]
    296/300        14G      0.611     0.4259     0.9418       1760        800:  97%|█████████▋| 71/73 [01:33<00:02,  1.38s/it]
    296/300        14G     0.6101     0.4246     0.9414       2007        800:  97%|█████████▋| 71/73 [01:34<00:02,  1.38s/it]
    296/300        14G     0.6101     0.4246     0.9414       2007        800:  99%|█████████▊| 72/73 [01:34<00:01,  1.39s/it]
    296/300        14G     0.6093     0.4247     0.9411        675        800:  99%|█████████▊| 72/73 [01:35<00:01,  1.39s/it]
    296/300        14G     0.6093     0.4247     0.9411        675        800: 100%|██████████| 73/73 [01:35<00:00,  1.16s/it]
    296/300        14G     0.6093     0.4247     0.9411        675        800: 100%|██████████| 73/73 [01:35<00:00,  1.31s/it]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/10 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 1/10 [00:01<00:10,  1.16s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|██        | 2/10 [00:02<00:09,  1.15s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 3/10 [00:03<00:07,  1.12s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|████      | 4/10 [00:04<00:06,  1.09s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 5/10 [00:05<00:05,  1.09s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 6/10 [00:06<00:04,  1.08s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|███████   | 7/10 [00:07<00:03,  1.09s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 8/10 [00:08<00:02,  1.07s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 9/10 [00:09<00:01,  1.12s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:10<00:00,  1.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:10<00:00,  1.07s/it]                   all       1220      40168      0.827       0.83      0.883      0.724

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/73 [00:00<?, ?it/s]
    297/300        14G     0.7514     0.4911     0.9277       2462        800:   0%|          | 0/73 [00:01<?, ?it/s]
    297/300        14G     0.7514     0.4911     0.9277       2462        800:   1%|▏         | 1/73 [00:01<01:27,  1.21s/it]
    297/300        14G      0.734     0.4954     0.9181       2454        800:   1%|▏         | 1/73 [00:02<01:27,  1.21s/it]
    297/300        14G      0.734     0.4954     0.9181       2454        800:   3%|▎         | 2/73 [00:02<01:24,  1.19s/it]
    297/300        14G     0.7299     0.5114     0.9129       2417        800:   3%|▎         | 2/73 [00:03<01:24,  1.19s/it]
    297/300        14G     0.7299     0.5114     0.9129       2417        800:   4%|▍         | 3/73 [00:03<01:22,  1.18s/it]
    297/300        14G     0.7403     0.5181     0.9302       2011        800:   4%|▍         | 3/73 [00:04<01:22,  1.18s/it]
    297/300        14G     0.7403     0.5181     0.9302       2011        800:   5%|▌         | 4/73 [00:04<01:21,  1.19s/it]
    297/300        14G     0.7156     0.4873     0.9175       2510        800:   5%|▌         | 4/73 [00:05<01:21,  1.19s/it]
    297/300        14G     0.7156     0.4873     0.9175       2510        800:   7%|▋         | 5/73 [00:05<01:20,  1.18s/it]
    297/300        14G     0.7148     0.4827     0.9177       2311        800:   7%|▋         | 5/73 [00:07<01:20,  1.18s/it]
    297/300        14G     0.7148     0.4827     0.9177       2311        800:   8%|▊         | 6/73 [00:07<01:17,  1.15s/it]
    297/300        14G     0.7115       0.48     0.9162       2276        800:   8%|▊         | 6/73 [00:08<01:17,  1.15s/it]
    297/300        14G     0.7115       0.48     0.9162       2276        800:  10%|▉         | 7/73 [00:08<01:15,  1.15s/it]
    297/300        14G     0.7069     0.4763     0.9176       2180        800:  10%|▉         | 7/73 [00:09<01:15,  1.15s/it]
    297/300        14G     0.7069     0.4763     0.9176       2180        800:  11%|█         | 8/73 [00:09<01:14,  1.15s/it]
    297/300        14G     0.6969     0.4673     0.9153       2263        800:  11%|█         | 8/73 [00:10<01:14,  1.15s/it]
    297/300        14G     0.6969     0.4673     0.9153       2263        800:  12%|█▏        | 9/73 [00:10<01:14,  1.16s/it]
    297/300        14G     0.6956     0.4785     0.9156       2157        800:  12%|█▏        | 9/73 [00:11<01:14,  1.16s/it]
    297/300        14G     0.6956     0.4785     0.9156       2157        800:  14%|█▎        | 10/73 [00:11<01:13,  1.17s/it]
    297/300        14G      0.693     0.4821     0.9142       2340        800:  14%|█▎        | 10/73 [00:12<01:13,  1.17s/it]
    297/300        14G      0.693     0.4821     0.9142       2340        800:  15%|█▌        | 11/73 [00:12<01:12,  1.17s/it]
    297/300        14G     0.6823     0.4795     0.9111       2132        800:  15%|█▌        | 11/73 [00:13<01:12,  1.17s/it]
    297/300        14G     0.6823     0.4795     0.9111       2132        800:  16%|█▋        | 12/73 [00:13<01:09,  1.15s/it]
    297/300        14G     0.6682     0.4716     0.9118       1570        800:  16%|█▋        | 12/73 [00:14<01:09,  1.15s/it]
    297/300        14G     0.6682     0.4716     0.9118       1570        800:  18%|█▊        | 13/73 [00:14<01:06,  1.11s/it]
    297/300        14G     0.6543     0.4624     0.9117       1649        800:  18%|█▊        | 13/73 [00:16<01:06,  1.11s/it]
    297/300        14G     0.6543     0.4624     0.9117       1649        800:  19%|█▉        | 14/73 [00:16<01:04,  1.10s/it]
    297/300        14G     0.6549     0.4662     0.9149       1651        800:  19%|█▉        | 14/73 [00:17<01:04,  1.10s/it]
    297/300        14G     0.6549     0.4662     0.9149       1651        800:  21%|██        | 15/73 [00:17<01:03,  1.10s/it]
    297/300        14G     0.6541     0.4683     0.9163       1691        800:  21%|██        | 15/73 [00:18<01:03,  1.10s/it]
    297/300        14G     0.6541     0.4683     0.9163       1691        800:  22%|██▏       | 16/73 [00:18<01:03,  1.11s/it]
    297/300        14G     0.6538      0.471     0.9186       2620        800:  22%|██▏       | 16/73 [00:19<01:03,  1.11s/it]
    297/300        14G     0.6538      0.471     0.9186       2620        800:  23%|██▎       | 17/73 [00:19<01:02,  1.11s/it]
    297/300        14G     0.6503     0.4655      0.918       2878        800:  23%|██▎       | 17/73 [00:20<01:02,  1.11s/it]
