Ultralytics 8.3.89 🚀 Python-3.8.10 torch-2.0.0+cu118 CUDA:0 (NVIDIA GeForce RTX 3090, 24260MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=/root/ultralytics/runs/train/yolov11v2/weights/last.pt, data=data.yaml, epochs=300, time=None, patience=100, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=, workers=8, project=runs/train, name=yolov11v2, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=True, cos_lr=False, close_mosaic=0, resume=/root/ultralytics/runs/train/yolov11v2/weights/last.pt, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=0.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/train/yolov11v2
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train/yolov11v2', view at http://localhost:6006/
WARNING ⚠️ no model scale passed. Assuming scale='n'.
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    432037  ultralytics.nn.modules.head.Detect           [7, [64, 128, 256]]           
YOLO11 summary: 181 layers, 2,591,205 parameters, 2,591,189 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /root/ultralytics/root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /root/ultralytics/root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]WARNING ⚠️ 'rect=True' is incompatible with DataLoader shuffle, setting shuffle=False
[34m[1mval: [0mScanning /root/ultralytics/root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /root/ultralytics/root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
Plotting labels to runs/train/yolov11v2/labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training /root/ultralytics/runs/train/yolov11v2/weights/last.pt from epoch 190 to 300 total epochs
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/train/yolov11v2[0m
Starting training for 300 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/73 [00:00<?, ?it/s]
    190/300      4.98G     0.7886     0.5925     0.8978       2468        640:   0%|          | 0/73 [00:00<?, ?it/s]
    261/300      9.09G     0.6708     0.5119     0.8861       1538        640:  36%|███▌      | 26/73 [00:03<00:06,  7.61it/s]
    261/300      9.09G     0.6719     0.5147     0.8865       1536        640:  36%|███▌      | 26/73 [00:03<00:06,  7.61it/s]
    261/300      9.09G     0.6719     0.5147     0.8865       1536        640:  37%|███▋      | 27/73 [00:03<00:06,  7.63it/s]
    261/300      9.09G     0.6758     0.5208     0.8882       1106        640:  37%|███▋      | 27/73 [00:03<00:06,  7.63it/s]
    261/300      9.09G     0.6758     0.5208     0.8882       1106        640:  38%|███▊      | 28/73 [00:03<00:05,  7.63it/s]
    261/300      9.09G     0.6765      0.523     0.8888       1237        640:  38%|███▊      | 28/73 [00:03<00:05,  7.63it/s]
    261/300      9.09G     0.6765      0.523     0.8888       1237        640:  40%|███▉      | 29/73 [00:03<00:05,  7.64it/s]
    261/300      9.09G      0.674     0.5208     0.8897       1505        640:  40%|███▉      | 29/73 [00:04<00:05,  7.64it/s]
    261/300      9.09G      0.674     0.5208     0.8897       1505        640:  41%|████      | 30/73 [00:04<00:05,  7.58it/s]
    261/300      9.09G     0.6704     0.5156     0.8908       1632        640:  41%|████      | 30/73 [00:04<00:05,  7.58it/s]
    261/300      9.09G     0.6704     0.5156     0.8908       1632        640:  42%|████▏     | 31/73 [00:04<00:05,  7.57it/s]
    261/300      9.09G     0.6665     0.5107     0.8915       1639        640:  42%|████▏     | 31/73 [00:04<00:05,  7.57it/s]
    261/300      9.09G     0.6665     0.5107     0.8915       1639        640:  44%|████▍     | 32/73 [00:04<00:05,  7.56it/s]
    261/300      9.09G     0.6639     0.5093     0.8918       1627        640:  44%|████▍     | 32/73 [00:04<00:05,  7.56it/s]
    261/300      9.09G     0.6639     0.5093     0.8918       1627        640:  45%|████▌     | 33/73 [00:04<00:05,  7.54it/s]
    261/300      9.09G     0.6597     0.5039     0.8923       1706        640:  45%|████▌     | 33/73 [00:04<00:05,  7.54it/s]
    261/300      9.09G     0.6597     0.5039     0.8923       1706        640:  47%|████▋     | 34/73 [00:04<00:05,  7.58it/s]
    261/300      9.09G     0.6552     0.4983     0.8931       1740        640:  47%|████▋     | 34/73 [00:04<00:05,  7.58it/s]
    261/300      9.09G     0.6552     0.4983     0.8931       1740        640:  48%|████▊     | 35/73 [00:04<00:05,  7.58it/s]
    261/300      9.09G     0.6515     0.4943     0.8935       1610        640:  48%|████▊     | 35/73 [00:04<00:05,  7.58it/s]
    261/300      9.09G     0.6515     0.4943     0.8935       1610        640:  49%|████▉     | 36/73 [00:04<00:04,  7.59it/s]
    261/300      9.09G     0.6517     0.4933     0.8943       1514        640:  49%|████▉     | 36/73 [00:05<00:04,  7.59it/s]
    261/300      9.09G     0.6517     0.4933     0.8943       1514        640:  51%|█████     | 37/73 [00:05<00:04,  7.52it/s]
    261/300      9.09G     0.6618     0.5004     0.8981       1283        640:  51%|█████     | 37/73 [00:05<00:04,  7.52it/s]
    261/300      9.09G     0.6618     0.5004     0.8981       1283        640:  52%|█████▏    | 38/73 [00:05<00:04,  7.38it/s]
    261/300      9.09G      0.671     0.5059     0.9014       1193        640:  52%|█████▏    | 38/73 [00:05<00:04,  7.38it/s]
    261/300      9.09G      0.671     0.5059     0.9014       1193        640:  53%|█████▎    | 39/73 [00:05<00:04,  7.48it/s]
    261/300      9.09G     0.6792     0.5094     0.9051       1238        640:  53%|█████▎    | 39/73 [00:05<00:04,  7.48it/s]
    261/300      9.09G     0.6792     0.5094     0.9051       1238        640:  55%|█████▍    | 40/73 [00:05<00:04,  7.49it/s]
    261/300      9.09G     0.6798     0.5082     0.9066       1426        640:  55%|█████▍    | 40/73 [00:05<00:04,  7.49it/s]
    261/300      9.09G     0.6798     0.5082     0.9066       1426        640:  56%|█████▌    | 41/73 [00:05<00:04,  7.50it/s]
    261/300      9.09G     0.6764     0.5037     0.9064       1578        640:  56%|█████▌    | 41/73 [00:05<00:04,  7.50it/s]
    261/300      9.09G     0.6764     0.5037     0.9064       1578        640:  58%|█████▊    | 42/73 [00:05<00:04,  7.52it/s]
    261/300      9.09G     0.6823     0.5067     0.9088       1386        640:  58%|█████▊    | 42/73 [00:05<00:04,  7.52it/s]
    261/300      9.09G     0.6823     0.5067     0.9088       1386        640:  59%|█████▉    | 43/73 [00:05<00:03,  7.57it/s]
    261/300      9.09G     0.6901     0.5104     0.9126       1197        640:  59%|█████▉    | 43/73 [00:05<00:03,  7.57it/s]
    261/300      9.09G     0.6901     0.5104     0.9126       1197        640:  60%|██████    | 44/73 [00:05<00:03,  7.49it/s]
    261/300      9.09G     0.6882     0.5079     0.9118       2813        640:  60%|██████    | 44/73 [00:06<00:03,  7.49it/s]
    261/300      9.09G     0.6882     0.5079     0.9118       2813        640:  62%|██████▏   | 45/73 [00:06<00:03,  7.44it/s]
    261/300      9.09G     0.6869     0.5072     0.9112       2716        640:  62%|██████▏   | 45/73 [00:06<00:03,  7.44it/s]
    261/300      9.09G     0.6869     0.5072     0.9112       2716        640:  63%|██████▎   | 46/73 [00:06<00:03,  7.44it/s]
    261/300      9.09G     0.6859     0.5096     0.9106       2763        640:  63%|██████▎   | 46/73 [00:06<00:03,  7.44it/s]
    261/300      9.09G     0.6859     0.5096     0.9106       2763        640:  64%|██████▍   | 47/73 [00:06<00:03,  7.45it/s]
    261/300      9.09G     0.6846     0.5092     0.9102       2862        640:  64%|██████▍   | 47/73 [00:06<00:03,  7.45it/s]
    261/300      9.09G     0.6846     0.5092     0.9102       2862        640:  66%|██████▌   | 48/73 [00:06<00:03,  7.48it/s]
    261/300      9.09G      0.683      0.506     0.9095       2874        640:  66%|██████▌   | 48/73 [00:06<00:03,  7.48it/s]
    261/300      9.09G      0.683      0.506     0.9095       2874        640:  67%|██████▋   | 49/73 [00:06<00:03,  7.46it/s]
    261/300      9.09G      0.681     0.5027     0.9084       2912        640:  67%|██████▋   | 49/73 [00:06<00:03,  7.46it/s]
    261/300      9.09G      0.681     0.5027     0.9084       2912        640:  68%|██████▊   | 50/73 [00:06<00:03,  7.45it/s]
    261/300      9.09G      0.679     0.4992     0.9076       2874        640:  68%|██████▊   | 50/73 [00:06<00:03,  7.45it/s]
    261/300      9.09G      0.679     0.4992     0.9076       2874        640:  70%|██████▉   | 51/73 [00:06<00:02,  7.47it/s]
    261/300      9.09G     0.6779     0.4985     0.9073       2760        640:  70%|██████▉   | 51/73 [00:07<00:02,  7.47it/s]
    261/300      9.09G     0.6779     0.4985     0.9073       2760        640:  71%|███████   | 52/73 [00:07<00:02,  7.47it/s]
    261/300      9.09G     0.6772     0.4985     0.9069       2849        640:  71%|███████   | 52/73 [00:07<00:02,  7.47it/s]
    261/300      9.09G     0.6772     0.4985     0.9069       2849        640:  73%|███████▎  | 53/73 [00:07<00:02,  7.46it/s]
    261/300      9.09G      0.675     0.4956      0.907       2189        640:  73%|███████▎  | 53/73 [00:07<00:02,  7.46it/s]
    261/300      9.09G      0.675     0.4956      0.907       2189        640:  74%|███████▍  | 54/73 [00:07<00:02,  7.41it/s]
    261/300      9.09G     0.6729     0.4929      0.907       2193        640:  74%|███████▍  | 54/73 [00:07<00:02,  7.41it/s]
    261/300      9.09G     0.6729     0.4929      0.907       2193        640:  75%|███████▌  | 55/73 [00:07<00:02,  7.38it/s]
    261/300      9.09G     0.6718     0.4922     0.9065       2829        640:  75%|███████▌  | 55/73 [00:07<00:02,  7.38it/s]
    261/300      9.09G     0.6718     0.4922     0.9065       2829        640:  77%|███████▋  | 56/73 [00:07<00:02,  7.42it/s]
    261/300      9.09G     0.6709     0.4916     0.9059       2817        640:  77%|███████▋  | 56/73 [00:07<00:02,  7.42it/s]
    261/300      9.09G     0.6709     0.4916     0.9059       2817        640:  78%|███████▊  | 57/73 [00:07<00:02,  7.45it/s]
    261/300      9.09G     0.6697     0.4903     0.9055       2848        640:  78%|███████▊  | 57/73 [00:07<00:02,  7.45it/s]
    261/300      9.09G     0.6697     0.4903     0.9055       2848        640:  79%|███████▉  | 58/73 [00:07<00:02,  7.38it/s]
    261/300      9.09G      0.668     0.4892     0.9048       2458        640:  79%|███████▉  | 58/73 [00:07<00:02,  7.38it/s]
    261/300      9.09G      0.668     0.4892     0.9048       2458        640:  81%|████████  | 59/73 [00:07<00:01,  7.38it/s]
    261/300      9.09G     0.6655     0.4863     0.9042       1884        640:  81%|████████  | 59/73 [00:08<00:01,  7.38it/s]
    261/300      9.09G     0.6655     0.4863     0.9042       1884        640:  82%|████████▏ | 60/73 [00:08<00:01,  7.41it/s]
    261/300      9.09G     0.6632     0.4839     0.9039       1833        640:  82%|████████▏ | 60/73 [00:08<00:01,  7.41it/s]
    261/300      9.09G     0.6632     0.4839     0.9039       1833        640:  84%|████████▎ | 61/73 [00:08<00:01,  7.46it/s]
    261/300      9.09G     0.6601     0.4809     0.9031       1842        640:  84%|████████▎ | 61/73 [00:08<00:01,  7.46it/s]
    261/300      9.09G     0.6601     0.4809     0.9031       1842        640:  85%|████████▍ | 62/73 [00:08<00:01,  7.48it/s]
    261/300      9.09G     0.6583     0.4797     0.9027       1825        640:  85%|████████▍ | 62/73 [00:08<00:01,  7.48it/s]
    261/300      9.09G     0.6583     0.4797     0.9027       1825        640:  86%|████████▋ | 63/73 [00:08<00:01,  7.54it/s]
    261/300      9.09G     0.6557     0.4774     0.9023       1881        640:  86%|████████▋ | 63/73 [00:08<00:01,  7.54it/s]
    261/300      9.09G     0.6557     0.4774     0.9023       1881        640:  88%|████████▊ | 64/73 [00:08<00:01,  7.60it/s]
    261/300      9.09G     0.6528     0.4743     0.9013       1886        640:  88%|████████▊ | 64/73 [00:08<00:01,  7.60it/s]
    261/300      9.09G     0.6528     0.4743     0.9013       1886        640:  89%|████████▉ | 65/73 [00:08<00:01,  7.58it/s]
    261/300      9.09G     0.6518     0.4733     0.9017       1388        640:  89%|████████▉ | 65/73 [00:08<00:01,  7.58it/s]
    261/300      9.09G     0.6518     0.4733     0.9017       1388        640:  90%|█████████ | 66/73 [00:08<00:00,  7.06it/s]
    261/300      9.09G     0.6518     0.4733     0.9019       1311        640:  90%|█████████ | 66/73 [00:09<00:00,  7.06it/s]
    261/300      9.09G     0.6518     0.4733     0.9019       1311        640:  92%|█████████▏| 67/73 [00:09<00:00,  6.73it/s]
    261/300      9.09G     0.6511     0.4724     0.9019       1955        640:  92%|█████████▏| 67/73 [00:09<00:00,  6.73it/s]
    261/300      9.09G     0.6511     0.4724     0.9019       1955        640:  93%|█████████▎| 68/73 [00:09<00:00,  6.54it/s]
    261/300      9.09G     0.6496     0.4704     0.9015       1863        640:  93%|█████████▎| 68/73 [00:09<00:00,  6.54it/s]
    261/300      9.09G     0.6496     0.4704     0.9015       1863        640:  95%|█████████▍| 69/73 [00:09<00:00,  6.42it/s]
    261/300      9.09G     0.6499     0.4715     0.9019       1243        640:  95%|█████████▍| 69/73 [00:09<00:00,  6.42it/s]
    261/300      9.09G     0.6499     0.4715     0.9019       1243        640:  96%|█████████▌| 70/73 [00:09<00:00,  6.35it/s]
    261/300      9.09G     0.6496     0.4706     0.9019       1750        640:  96%|█████████▌| 70/73 [00:09<00:00,  6.35it/s]
    261/300      9.09G     0.6496     0.4706     0.9019       1750        640:  97%|█████████▋| 71/73 [00:09<00:00,  6.27it/s]
    261/300      9.09G     0.6485     0.4692     0.9017       1997        640:  97%|█████████▋| 71/73 [00:09<00:00,  6.27it/s]
    261/300      9.09G     0.6485     0.4692     0.9017       1997        640:  99%|█████████▊| 72/73 [00:09<00:00,  6.24it/s]
    261/300      9.09G     0.6471     0.4683     0.9016        673        640:  99%|█████████▊| 72/73 [00:09<00:00,  6.24it/s]
    261/300      9.09G     0.6471     0.4683     0.9016        673        640: 100%|██████████| 73/73 [00:09<00:00,  7.30it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/10 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 1/10 [00:00<00:03,  2.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|██        | 2/10 [00:00<00:02,  2.79it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 3/10 [00:01<00:02,  2.86it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|████      | 4/10 [00:01<00:02,  2.91it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 5/10 [00:01<00:01,  2.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 6/10 [00:02<00:01,  2.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|███████   | 7/10 [00:02<00:01,  2.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 8/10 [00:02<00:00,  2.81it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 9/10 [00:03<00:00,  2.82it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:03<00:00,  3.25it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]                   all       1220      40168      0.824      0.821      0.877       0.71

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/73 [00:00<?, ?it/s]
    262/300      9.09G     0.7814     0.5494     0.8869       2470        640:   0%|          | 0/73 [00:00<?, ?it/s]
    262/300      9.09G     0.7814     0.5494     0.8869       2470        640:   1%|▏         | 1/73 [00:00<00:09,  7.30it/s]
    262/300      9.09G      0.775     0.5517     0.8808       2443        640:   1%|▏         | 1/73 [00:00<00:09,  7.30it/s]
    262/300      9.09G      0.775     0.5517     0.8808       2443        640:   3%|▎         | 2/73 [00:00<00:09,  7.49it/s]
    262/300      9.09G     0.7622     0.5551     0.8796       2369        640:   3%|▎         | 2/73 [00:00<00:09,  7.49it/s]
    262/300      9.09G     0.7622     0.5551     0.8796       2369        640:   4%|▍         | 3/73 [00:00<00:09,  7.49it/s]
    262/300      9.09G     0.7766     0.5633     0.8932       2020        640:   4%|▍         | 3/73 [00:00<00:09,  7.49it/s]
    262/300      9.09G     0.7766     0.5633     0.8932       2020        640:   5%|▌         | 4/73 [00:00<00:09,  7.45it/s]
    262/300      9.09G     0.7522     0.5337     0.8867       2446        640:   5%|▌         | 4/73 [00:00<00:09,  7.45it/s]
    262/300      9.09G     0.7522     0.5337     0.8867       2446        640:   7%|▋         | 5/73 [00:00<00:09,  7.42it/s]
    262/300      9.09G     0.7525     0.5292     0.8858       2315        640:   7%|▋         | 5/73 [00:00<00:09,  7.42it/s]
    262/300      9.09G     0.7525     0.5292     0.8858       2315        640:   8%|▊         | 6/73 [00:00<00:08,  7.48it/s]
    262/300      9.09G     0.7497     0.5254     0.8844       2282        640:   8%|▊         | 6/73 [00:00<00:08,  7.48it/s]
    262/300      9.09G     0.7497     0.5254     0.8844       2282        640:  10%|▉         | 7/73 [00:00<00:08,  7.42it/s]
    262/300      9.09G     0.7464     0.5218     0.8833       2204        640:  10%|▉         | 7/73 [00:01<00:08,  7.42it/s]
    262/300      9.09G     0.7464     0.5218     0.8833       2204        640:  11%|█         | 8/73 [00:01<00:08,  7.42it/s]
    262/300      9.09G      0.734     0.5117     0.8819       2241        640:  11%|█         | 8/73 [00:01<00:08,  7.42it/s]
    262/300      9.09G      0.734     0.5117     0.8819       2241        640:  12%|█▏        | 9/73 [00:01<00:08,  7.45it/s]
    262/300      9.09G     0.7332     0.5255     0.8804       2212        640:  12%|█▏        | 9/73 [00:01<00:08,  7.45it/s]
    262/300      9.09G     0.7332     0.5255     0.8804       2212        640:  14%|█▎        | 10/73 [00:01<00:08,  7.42it/s]
    262/300      9.09G     0.7289     0.5284     0.8794       2353        640:  14%|█▎        | 10/73 [00:01<00:08,  7.42it/s]
    262/300      9.09G     0.7289     0.5284     0.8794       2353        640:  15%|█▌        | 11/73 [00:01<00:08,  7.47it/s]
    262/300      9.09G      0.717     0.5259     0.8773       2126        640:  15%|█▌        | 11/73 [00:01<00:08,  7.47it/s]
    262/300      9.09G      0.717     0.5259     0.8773       2126        640:  16%|█▋        | 12/73 [00:01<00:08,  7.39it/s]
    262/300      9.09G     0.7024     0.5173     0.8771       1565        640:  16%|█▋        | 12/73 [00:01<00:08,  7.39it/s]
    262/300      9.09G     0.7024     0.5173     0.8771       1565        640:  18%|█▊        | 13/73 [00:01<00:08,  7.46it/s]
    262/300      9.09G     0.6883     0.5083     0.8762       1670        640:  18%|█▊        | 13/73 [00:01<00:08,  7.46it/s]
    262/300      9.09G     0.6883     0.5083     0.8762       1670        640:  19%|█▉        | 14/73 [00:01<00:07,  7.52it/s]
    262/300      9.09G     0.6899     0.5154      0.878       1686        640:  19%|█▉        | 14/73 [00:02<00:07,  7.52it/s]
    262/300      9.09G     0.6899     0.5154      0.878       1686        640:  21%|██        | 15/73 [00:02<00:07,  7.55it/s]
    262/300      9.09G     0.6915     0.5205     0.8792       1722        640:  21%|██        | 15/73 [00:02<00:07,  7.55it/s]
    262/300      9.09G     0.6915     0.5205     0.8792       1722        640:  22%|██▏       | 16/73 [00:02<00:07,  7.53it/s]
    262/300      9.09G      0.691     0.5221     0.8813       2643        640:  22%|██▏       | 16/73 [00:02<00:07,  7.53it/s]
    262/300      9.09G      0.691     0.5221     0.8813       2643        640:  23%|██▎       | 17/73 [00:02<00:07,  7.49it/s]
    262/300      9.09G     0.6874     0.5154     0.8812       2864        640:  23%|██▎       | 17/73 [00:02<00:07,  7.49it/s]
    262/300      9.09G     0.6874     0.5154     0.8812       2864        640:  25%|██▍       | 18/73 [00:02<00:07,  7.44it/s]
    262/300      9.09G     0.6772     0.5059     0.8802       1785        640:  25%|██▍       | 18/73 [00:02<00:07,  7.44it/s]
    262/300      9.09G     0.6772     0.5059     0.8802       1785        640:  26%|██▌       | 19/73 [00:02<00:07,  7.47it/s]
    262/300      9.09G     0.6698     0.5011     0.8809       1751        640:  26%|██▌       | 19/73 [00:02<00:07,  7.47it/s]
